
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TGA was encountered in sequence CY026035 at site pattern 436. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1698,1699,1700}
Variable 'nuc_tree_1.Node685.mu' was not initialized prior to being used
Variable 'nuc_tree_1.Node623.mu' was not initialized prior to being used
Variable 'nuc_tree_1.Node613.mu' was not initialized prior to being used
Variable 'nuc_tree_1.Node51.mu' was not initialized prior to being used
Variable 'nuc_tree_1.Node39.mu' was not initialized prior to being used
Variable 'nuc_tree_1.Node38.mu' was not initialized prior to being used
Variable 'nuc_tree_1.Node37.mu' was not initialized prior to being used
Variable 'nuc_tree_1.Node36.mu' was not initialized prior to being used
Variable 'nuc_tree_1.Node34.mu' was not initialized prior to being used
Variable 'nuc_tree_1.Node693.mu' was not initialized prior to being used
Variable 'nuc_tree_1.Node691.mu' was not initialized prior to being used
Variable 'nuc_tree_1.Node33.mu' was not initialized prior to being used
Variable 'nuc_tree_1.Node32.mu' was not initialized prior to being used
Site 401 evaluated to a 0 probability in ComputeTreeBlockByBranch
Set GUI update interval to every 24-th LF evaluation.
Optimization settings:
	OPTIMIZATION_METHOD = 4
	OPTIMIZATION_PRECISION = 0.001
	MAXIMUM_ITERATIONS_PER_VARIABLE = 5000

Initial parameter values

GT = 1
CT = 1
CG = 1
AT = 1
AC = 1
nuc_tree_1.AB453365.mu = 0.1
nuc_tree_1.FJ794149.mu = 0.1
nuc_tree_1.FJ794148.mu = 0.1
nuc_tree_1.CY054251.mu = 0.1
nuc_tree_1.FJ794139.mu = 0.1
nuc_tree_1.CY022898.mu = 0.1
nuc_tree_1.CY030197.mu = 0.1
nuc_tree_1.JX456121.mu = 0.1
nuc_tree_1.Node21.mu = 0.1
nuc_tree_1.Node19.mu = 0.1
nuc_tree_1.JX456120.mu = 0.1
nuc_tree_1.Node18.mu = 0.1
nuc_tree_1.CY054168.mu = 0.1
nuc_tree_1.Node17.mu = 0.1
nuc_tree_1.FJ794144.mu = 0.1
nuc_tree_1.Node16.mu = 0.1
nuc_tree_1.Node14.mu = 0.1
nuc_tree_1.Node12.mu = 0.1
nuc_tree_1.Node10.mu = 0.1
nuc_tree_1.Node8.mu = 0.1
nuc_tree_1.FJ794146.mu = 0.1
nuc_tree_1.Node7.mu = 0.1
nuc_tree_1.CY054197.mu = 0.1
nuc_tree_1.Node6.mu = 0.1
nuc_tree_1.CY054252.mu = 0.1
nuc_tree_1.Node5.mu = 0.1
nuc_tree_1.FJ794150.mu = 0.1
nuc_tree_1.Node4.mu = 0.1
nuc_tree_1.FJ794142.mu = 0.1
nuc_tree_1.Node3.mu = 0.1
nuc_tree_1.Node1.mu = 0.1
nuc_tree_1.CY054170.mu = 0.1
nuc_tree_1.CY114397.mu = 0.1
nuc_tree_1.EU199343.mu = 0.1
nuc_tree_1.CY022878.mu = 0.1
nuc_tree_1.Node43.mu = 0.1
nuc_tree_1.EU516034.mu = 0.1
nuc_tree_1.EU516035.mu = 0.1
nuc_tree_1.Node47.mu = 0.1
nuc_tree_1.CY030205.mu = 0.1
nuc_tree_1.Node46.mu = 0.1
nuc_tree_1.Node42.mu = 0.1
nuc_tree_1.Node40.mu = 0.1
nuc_tree_1.CY022926.mu = 0.1
nuc_tree_1.EU199359.mu = 0.1
nuc_tree_1.Node53.mu = 0.1
nuc_tree_1.EU502571.mu = 0.1
nuc_tree_1.EU199255.mu = 0.1
nuc_tree_1.EU502573.mu = 0.1
nuc_tree_1.Node61.mu = 0.1
nuc_tree_1.Node59.mu = 0.1
nuc_tree_1.CY026883.mu = 0.1
nuc_tree_1.CY172759.mu = 0.1
nuc_tree_1.Node68.mu = 0.1
nuc_tree_1.CY022883.mu = 0.1
nuc_tree_1.CY022884.mu = 0.1
nuc_tree_1.CY022889.mu = 0.1
nuc_tree_1.Node75.mu = 0.1
nuc_tree_1.Node73.mu = 0.1
nuc_tree_1.CY034414.mu = 0.1
nuc_tree_1.Node72.mu = 0.1
nuc_tree_1.CY026243.mu = 0.1
nuc_tree_1.CY172799.mu = 0.1
nuc_tree_1.Node80.mu = 0.1
nuc_tree_1.CY027579.mu = 0.1
nuc_tree_1.Node79.mu = 0.1
nuc_tree_1.Node71.mu = 0.1
nuc_tree_1.Node67.mu = 0.1
nuc_tree_1.EU199377.mu = 0.1
nuc_tree_1.EU100723.mu = 0.1
nuc_tree_1.Node87.mu = 0.1
nuc_tree_1.CY054277.mu = 0.1
nuc_tree_1.EU199357.mu = 0.1
nuc_tree_1.JF340081.mu = 0.1
nuc_tree_1.Node94.mu = 0.1
nuc_tree_1.EU199378.mu = 0.1
nuc_tree_1.EU199369.mu = 0.1
nuc_tree_1.CY022899.mu = 0.1
nuc_tree_1.Node99.mu = 0.1
nuc_tree_1.Node97.mu = 0.1
nuc_tree_1.Node93.mu = 0.1
nuc_tree_1.EU199360.mu = 0.1
nuc_tree_1.Node92.mu = 0.1
nuc_tree_1.Node90.mu = 0.1
nuc_tree_1.Node86.mu = 0.1
nuc_tree_1.EU199267.mu = 0.1
nuc_tree_1.EU199268.mu = 0.1
nuc_tree_1.Node104.mu = 0.1
nuc_tree_1.CY025277.mu = 0.1
nuc_tree_1.JX239601.mu = 0.1
nuc_tree_1.Node107.mu = 0.1
nuc_tree_1.Node103.mu = 0.1
nuc_tree_1.Node85.mu = 0.1
nuc_tree_1.CY026787.mu = 0.1
nuc_tree_1.EU199284.mu = 0.1
nuc_tree_1.AB453353.mu = 0.1
nuc_tree_1.AB453356.mu = 0.1
nuc_tree_1.Node117.mu = 0.1
nuc_tree_1.JF710751.mu = 0.1
nuc_tree_1.JF710752.mu = 0.1
nuc_tree_1.EU502576.mu = 0.1
nuc_tree_1.CY022879.mu = 0.1
nuc_tree_1.EU502577.mu = 0.1
nuc_tree_1.EU502574.mu = 0.1
nuc_tree_1.EU502575.mu = 0.1
nuc_tree_1.Node133.mu = 0.1
nuc_tree_1.EU199346.mu = 0.1
nuc_tree_1.CY027715.mu = 0.1
nuc_tree_1.CY027587.mu = 0.1
nuc_tree_1.CY025477.mu = 0.1
nuc_tree_1.Node140.mu = 0.1
nuc_tree_1.Node138.mu = 0.1
nuc_tree_1.Node136.mu = 0.1
nuc_tree_1.Node132.mu = 0.1
nuc_tree_1.Node130.mu = 0.1
nuc_tree_1.CY022937.mu = 0.1
nuc_tree_1.Node129.mu = 0.1
nuc_tree_1.Node127.mu = 0.1
nuc_tree_1.Node125.mu = 0.1
nuc_tree_1.Node123.mu = 0.1
nuc_tree_1.Node121.mu = 0.1
nuc_tree_1.JX239588.mu = 0.1
nuc_tree_1.Node120.mu = 0.1
nuc_tree_1.Node116.mu = 0.1
nuc_tree_1.CY092241.mu = 0.1
nuc_tree_1.Node115.mu = 0.1
nuc_tree_1.Node113.mu = 0.1
nuc_tree_1.CY172815.mu = 0.1
nuc_tree_1.EU199285.mu = 0.1
nuc_tree_1.CY172807.mu = 0.1
nuc_tree_1.Node156.mu = 0.1
nuc_tree_1.EU199365.mu = 0.1
nuc_tree_1.Node155.mu = 0.1
nuc_tree_1.Node153.mu = 0.1
nuc_tree_1.CY114405.mu = 0.1
nuc_tree_1.Node152.mu = 0.1
nuc_tree_1.CY025867.mu = 0.1
nuc_tree_1.CY034406.mu = 0.1
nuc_tree_1.Node167.mu = 0.1
nuc_tree_1.CY033457.mu = 0.1
nuc_tree_1.Node166.mu = 0.1
nuc_tree_1.CY025899.mu = 0.1
nuc_tree_1.CY027195.mu = 0.1
nuc_tree_1.Node171.mu = 0.1
nuc_tree_1.Node165.mu = 0.1
nuc_tree_1.CY025541.mu = 0.1
nuc_tree_1.Node164.mu = 0.1
nuc_tree_1.CY025875.mu = 0.1
nuc_tree_1.CY025501.mu = 0.1
nuc_tree_1.Node175.mu = 0.1
nuc_tree_1.Node163.mu = 0.1
nuc_tree_1.CY172863.mu = 0.1
nuc_tree_1.CY172855.mu = 0.1
nuc_tree_1.Node178.mu = 0.1
nuc_tree_1.Node162.mu = 0.1
nuc_tree_1.CY026771.mu = 0.1
nuc_tree_1.CY027547.mu = 0.1
nuc_tree_1.CY027539.mu = 0.1
nuc_tree_1.Node184.mu = 0.1
nuc_tree_1.EU199257.mu = 0.1
nuc_tree_1.Node183.mu = 0.1
nuc_tree_1.Node181.mu = 0.1
nuc_tree_1.Node161.mu = 0.1
nuc_tree_1.Node151.mu = 0.1
nuc_tree_1.CY025851.mu = 0.1
nuc_tree_1.Node150.mu = 0.1
nuc_tree_1.CY027563.mu = 0.1
nuc_tree_1.CY172839.mu = 0.1
nuc_tree_1.CY022890.mu = 0.1
nuc_tree_1.CY035882.mu = 0.1
nuc_tree_1.Node196.mu = 0.1
nuc_tree_1.CY172847.mu = 0.1
nuc_tree_1.Node195.mu = 0.1
nuc_tree_1.CY025643.mu = 0.1
nuc_tree_1.Node194.mu = 0.1
nuc_tree_1.Node192.mu = 0.1
nuc_tree_1.CY026251.mu = 0.1
nuc_tree_1.Node191.mu = 0.1
nuc_tree_1.Node189.mu = 0.1
nuc_tree_1.Node149.mu = 0.1
nuc_tree_1.CY026827.mu = 0.1
nuc_tree_1.EU100698.mu = 0.1
nuc_tree_1.EU199371.mu = 0.1
nuc_tree_1.Node210.mu = 0.1
nuc_tree_1.CY025707.mu = 0.1
nuc_tree_1.Node209.mu = 0.1
nuc_tree_1.CY031555.mu = 0.1
nuc_tree_1.EU199270.mu = 0.1
nuc_tree_1.CY172823.mu = 0.1
nuc_tree_1.Node221.mu = 0.1
nuc_tree_1.CY027123.mu = 0.1
nuc_tree_1.CY026667.mu = 0.1
nuc_tree_1.Node225.mu = 0.1
nuc_tree_1.EU199274.mu = 0.1
nuc_tree_1.CY026843.mu = 0.1
nuc_tree_1.CY027107.mu = 0.1
nuc_tree_1.Node230.mu = 0.1
nuc_tree_1.Node228.mu = 0.1
nuc_tree_1.Node224.mu = 0.1
nuc_tree_1.Node220.mu = 0.1
nuc_tree_1.CY027867.mu = 0.1
nuc_tree_1.CY026163.mu = 0.1
nuc_tree_1.Node233.mu = 0.1
nuc_tree_1.Node219.mu = 0.1
nuc_tree_1.EU199367.mu = 0.1
nuc_tree_1.Node218.mu = 0.1
nuc_tree_1.Node216.mu = 0.1
nuc_tree_1.CY026035.mu = 0.1
nuc_tree_1.Node215.mu = 0.1
nuc_tree_1.EU199361.mu = 0.1
nuc_tree_1.EU100718.mu = 0.1
nuc_tree_1.EU199254.mu = 0.1
nuc_tree_1.CY022905.mu = 0.1
nuc_tree_1.EU100700.mu = 0.1
nuc_tree_1.CY028371.mu = 0.1
nuc_tree_1.Node250.mu = 0.1
nuc_tree_1.EU100699.mu = 0.1
nuc_tree_1.Node249.mu = 0.1
nuc_tree_1.CY022892.mu = 0.1
nuc_tree_1.Node248.mu = 0.1
nuc_tree_1.Node246.mu = 0.1
nuc_tree_1.Node244.mu = 0.1
nuc_tree_1.Node242.mu = 0.1
nuc_tree_1.CY022935.mu = 0.1
nuc_tree_1.EU502578.mu = 0.1
nuc_tree_1.CY025421.mu = 0.1
nuc_tree_1.Node257.mu = 0.1
nuc_tree_1.Node255.mu = 0.1
nuc_tree_1.Node241.mu = 0.1
nuc_tree_1.CY027795.mu = 0.1
nuc_tree_1.CY027075.mu = 0.1
nuc_tree_1.Node261.mu = 0.1
nuc_tree_1.CY027683.mu = 0.1
nuc_tree_1.Node260.mu = 0.1
nuc_tree_1.Node240.mu = 0.1
nuc_tree_1.Node238.mu = 0.1
nuc_tree_1.Node214.mu = 0.1
nuc_tree_1.Node208.mu = 0.1
nuc_tree_1.EU199374.mu = 0.1
nuc_tree_1.Node207.mu = 0.1
nuc_tree_1.CY028475.mu = 0.1
nuc_tree_1.Node206.mu = 0.1
nuc_tree_1.Node204.mu = 0.1
nuc_tree_1.CY022882.mu = 0.1
nuc_tree_1.EU199280.mu = 0.1
nuc_tree_1.Node267.mu = 0.1
nuc_tree_1.Node203.mu = 0.1
nuc_tree_1.EU791305.mu = 0.1
nuc_tree_1.EU502581.mu = 0.1
nuc_tree_1.JX239598.mu = 0.1
nuc_tree_1.AB453363.mu = 0.1
nuc_tree_1.AB453364.mu = 0.1
nuc_tree_1.JX239593.mu = 0.1
nuc_tree_1.EU199358.mu = 0.1
nuc_tree_1.Node285.mu = 0.1
nuc_tree_1.CY054200.mu = 0.1
nuc_tree_1.Node284.mu = 0.1
nuc_tree_1.CY022888.mu = 0.1
nuc_tree_1.Node283.mu = 0.1
nuc_tree_1.Node281.mu = 0.1
nuc_tree_1.CY022907.mu = 0.1
nuc_tree_1.Node280.mu = 0.1
nuc_tree_1.Node278.mu = 0.1
nuc_tree_1.Node276.mu = 0.1
nuc_tree_1.JX239591.mu = 0.1
nuc_tree_1.Node275.mu = 0.1
nuc_tree_1.Node273.mu = 0.1
nuc_tree_1.Node271.mu = 0.1
nuc_tree_1.CY026019.mu = 0.1
nuc_tree_1.CY026027.mu = 0.1
nuc_tree_1.Node293.mu = 0.1
nuc_tree_1.CY092249.mu = 0.1
nuc_tree_1.Node292.mu = 0.1
nuc_tree_1.Node270.mu = 0.1
nuc_tree_1.Node202.mu = 0.1
nuc_tree_1.Node148.mu = 0.1
nuc_tree_1.EU516032.mu = 0.1
nuc_tree_1.CY065751.mu = 0.1
nuc_tree_1.Node298.mu = 0.1
nuc_tree_1.EU199347.mu = 0.1
nuc_tree_1.CY054115.mu = 0.1
nuc_tree_1.JX456122.mu = 0.1
nuc_tree_1.EU516105.mu = 0.1
nuc_tree_1.EU199273.mu = 0.1
nuc_tree_1.Node309.mu = 0.1
nuc_tree_1.CY030053.mu = 0.1
nuc_tree_1.Node308.mu = 0.1
nuc_tree_1.CY025611.mu = 0.1
nuc_tree_1.CY027571.mu = 0.1
nuc_tree_1.CY028443.mu = 0.1
nuc_tree_1.Node317.mu = 0.1
nuc_tree_1.CY028299.mu = 0.1
nuc_tree_1.CY025603.mu = 0.1
nuc_tree_1.Node322.mu = 0.1
nuc_tree_1.EU199364.mu = 0.1
nuc_tree_1.AB453362.mu = 0.1
nuc_tree_1.CY022885.mu = 0.1
nuc_tree_1.EU199379.mu = 0.1
nuc_tree_1.Node330.mu = 0.1
nuc_tree_1.Node328.mu = 0.1
nuc_tree_1.Node326.mu = 0.1
nuc_tree_1.EU199375.mu = 0.1
nuc_tree_1.CY026275.mu = 0.1
nuc_tree_1.CY028740.mu = 0.1
nuc_tree_1.Node336.mu = 0.1
nuc_tree_1.Node334.mu = 0.1
nuc_tree_1.JX239600.mu = 0.1
nuc_tree_1.EU199376.mu = 0.1
nuc_tree_1.Node340.mu = 0.1
nuc_tree_1.CY027499.mu = 0.1
nuc_tree_1.Node339.mu = 0.1
nuc_tree_1.Node333.mu = 0.1
nuc_tree_1.Node325.mu = 0.1
nuc_tree_1.Node321.mu = 0.1
nuc_tree_1.JX239599.mu = 0.1
nuc_tree_1.EU199283.mu = 0.1
nuc_tree_1.CY022887.mu = 0.1
nuc_tree_1.Node346.mu = 0.1
nuc_tree_1.Node344.mu = 0.1
nuc_tree_1.Node320.mu = 0.1
nuc_tree_1.Node316.mu = 0.1
nuc_tree_1.Node314.mu = 0.1
nuc_tree_1.EU516045.mu = 0.1
nuc_tree_1.CY022900.mu = 0.1
nuc_tree_1.CY172743.mu = 0.1
nuc_tree_1.Node354.mu = 0.1
nuc_tree_1.EU199282.mu = 0.1
nuc_tree_1.Node353.mu = 0.1
nuc_tree_1.CY025931.mu = 0.1
nuc_tree_1.CY025349.mu = 0.1
nuc_tree_1.Node360.mu = 0.1
nuc_tree_1.CY026923.mu = 0.1
nuc_tree_1.Node359.mu = 0.1
nuc_tree_1.EU199372.mu = 0.1
nuc_tree_1.CY026603.mu = 0.1
nuc_tree_1.Node365.mu = 0.1
nuc_tree_1.EU199344.mu = 0.1
nuc_tree_1.CY025755.mu = 0.1
nuc_tree_1.Node368.mu = 0.1
nuc_tree_1.Node364.mu = 0.1
nuc_tree_1.Node358.mu = 0.1
nuc_tree_1.Node352.mu = 0.1
nuc_tree_1.Node350.mu = 0.1
nuc_tree_1.CY025731.mu = 0.1
nuc_tree_1.CY172871.mu = 0.1
nuc_tree_1.Node375.mu = 0.1
nuc_tree_1.EU199277.mu = 0.1
nuc_tree_1.EU100721.mu = 0.1
nuc_tree_1.CY058074.mu = 0.1
nuc_tree_1.EU199263.mu = 0.1
nuc_tree_1.EU199261.mu = 0.1
nuc_tree_1.EU199262.mu = 0.1
nuc_tree_1.Node387.mu = 0.1
nuc_tree_1.Node385.mu = 0.1
nuc_tree_1.EU100722.mu = 0.1
nuc_tree_1.EU199260.mu = 0.1
nuc_tree_1.CY022894.mu = 0.1
nuc_tree_1.EU199259.mu = 0.1
nuc_tree_1.Node394.mu = 0.1
nuc_tree_1.Node392.mu = 0.1
nuc_tree_1.Node390.mu = 0.1
nuc_tree_1.Node384.mu = 0.1
nuc_tree_1.Node382.mu = 0.1
nuc_tree_1.Node380.mu = 0.1
nuc_tree_1.Node378.mu = 0.1
nuc_tree_1.Node374.mu = 0.1
nuc_tree_1.CY026555.mu = 0.1
nuc_tree_1.Node373.mu = 0.1
nuc_tree_1.CY026707.mu = 0.1
nuc_tree_1.CY025715.mu = 0.1
nuc_tree_1.Node398.mu = 0.1
nuc_tree_1.Node372.mu = 0.1
nuc_tree_1.CY025723.mu = 0.1
nuc_tree_1.CY172735.mu = 0.1
nuc_tree_1.Node401.mu = 0.1
nuc_tree_1.Node371.mu = 0.1
nuc_tree_1.Node349.mu = 0.1
nuc_tree_1.Node313.mu = 0.1
nuc_tree_1.Node307.mu = 0.1
nuc_tree_1.Node305.mu = 0.1
nuc_tree_1.Node303.mu = 0.1
nuc_tree_1.Node301.mu = 0.1
nuc_tree_1.Node297.mu = 0.1
nuc_tree_1.Node147.mu = 0.1
nuc_tree_1.CY172879.mu = 0.1
nuc_tree_1.Node146.mu = 0.1
nuc_tree_1.Node112.mu = 0.1
nuc_tree_1.Node110.mu = 0.1
nuc_tree_1.Node84.mu = 0.1
nuc_tree_1.Node66.mu = 0.1
nuc_tree_1.CY025341.mu = 0.1
nuc_tree_1.EU199281.mu = 0.1
nuc_tree_1.CY026747.mu = 0.1
nuc_tree_1.Node410.mu = 0.1
nuc_tree_1.CY026259.mu = 0.1
nuc_tree_1.Node409.mu = 0.1
nuc_tree_1.EU199266.mu = 0.1
nuc_tree_1.Node408.mu = 0.1
nuc_tree_1.CY022906.mu = 0.1
nuc_tree_1.CY172903.mu = 0.1
nuc_tree_1.CY172775.mu = 0.1
nuc_tree_1.CY172791.mu = 0.1
nuc_tree_1.Node419.mu = 0.1
nuc_tree_1.Node417.mu = 0.1
nuc_tree_1.Node415.mu = 0.1
nuc_tree_1.Node407.mu = 0.1
nuc_tree_1.Node405.mu = 0.1
nuc_tree_1.Node65.mu = 0.1
nuc_tree_1.EU199370.mu = 0.1
nuc_tree_1.CY022880.mu = 0.1
nuc_tree_1.CY022934.mu = 0.1
nuc_tree_1.CY022881.mu = 0.1
nuc_tree_1.EU199265.mu = 0.1
nuc_tree_1.EU199264.mu = 0.1
nuc_tree_1.Node434.mu = 0.1
nuc_tree_1.EU199368.mu = 0.1
nuc_tree_1.Node433.mu = 0.1
nuc_tree_1.AB453361.mu = 0.1
nuc_tree_1.EU100701.mu = 0.1
nuc_tree_1.EU516054.mu = 0.1
nuc_tree_1.EU199258.mu = 0.1
nuc_tree_1.Node443.mu = 0.1
nuc_tree_1.AB453360.mu = 0.1
nuc_tree_1.Node442.mu = 0.1
nuc_tree_1.Node440.mu = 0.1
nuc_tree_1.Node438.mu = 0.1
nuc_tree_1.Node432.mu = 0.1
nuc_tree_1.Node430.mu = 0.1
nuc_tree_1.Node428.mu = 0.1
nuc_tree_1.Node426.mu = 0.1
nuc_tree_1.EU100714.mu = 0.1
nuc_tree_1.Node425.mu = 0.1
nuc_tree_1.EU199256.mu = 0.1
nuc_tree_1.Node424.mu = 0.1
nuc_tree_1.Node422.mu = 0.1
nuc_tree_1.Node64.mu = 0.1
nuc_tree_1.Node58.mu = 0.1
nuc_tree_1.EU502553.mu = 0.1
nuc_tree_1.EU502549.mu = 0.1
nuc_tree_1.EU502588.mu = 0.1
nuc_tree_1.EU502589.mu = 0.1
nuc_tree_1.CY022876.mu = 0.1
nuc_tree_1.EU502582.mu = 0.1
nuc_tree_1.EU502583.mu = 0.1
nuc_tree_1.Node462.mu = 0.1
nuc_tree_1.EU502585.mu = 0.1
nuc_tree_1.EU100716.mu = 0.1
nuc_tree_1.EU502584.mu = 0.1
nuc_tree_1.EU100670.mu = 0.1
nuc_tree_1.Node469.mu = 0.1
